time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
13.634300 454819.944215 -1260.440049 -1441.425468 -1490.864572 14451.844741 -977.512585 
13.644400 457504.592525 -1267.879964 -1449.937569 -1499.665023 14537.149252 -983.281972 
13.654500 460205.087293 -1275.363793 -1458.499914 -1508.517419 14622.957284 -989.085413 
13.664600 462921.522054 -1282.891797 -1467.112800 -1517.422067 14709.271808 -994.923110 
13.674700 465653.990895 -1290.464236 -1475.776524 -1526.379276 14796.095814 -1000.795264 
13.684800 468402.588460 -1298.081372 -1484.491387 -1535.389357 14883.432309 -1006.702080 
13.694900 471167.409950 -1305.743469 -1493.257691 -1544.452620 14971.284318 -1012.643761 
13.705000 473948.551129 -1313.450793 -1502.075739 -1553.569380 15059.654884 -1018.620513 
13.715100 476746.108326 -1321.203610 -1510.945837 -1562.739953 15148.547067 -1024.632544 
13.725200 479560.178439 -1329.002189 -1519.868291 -1571.964657 15237.963948 -1030.680062 
13.735300 482390.858936 -1336.846799 -1528.843412 -1581.243810 15327.908622 -1036.763276 
13.745400 485238.247863 -1344.737714 -1537.871509 -1590.577735 15418.384206 -1042.882397 
13.755500 488102.443843 -1352.675206 -1546.952896 -1599.966754 15509.393832 -1049.037636 
13.765600 490983.546082 -1360.659550 -1556.087887 -1609.411193 15600.940654 -1055.229208 
13.775700 493881.654371 -1368.691022 -1565.276799 -1618.911380 15693.027841 -1061.457326 
13.785800 496796.869090 -1376.769901 -1574.519949 -1628.467642 15785.658585 -1067.722206 
13.795900 499729.291212 -1384.896466 -1583.817658 -1638.080311 15878.836092 -1074.024066 
13.806000 502679.022306 -1393.071000 -1593.170249 -1647.749720 15972.563591 -1080.363123 
13.816100 505646.164540 -1401.293785 -1602.578044 -1657.476204 16066.844327 -1086.739597 
13.826200 508630.820685 -1409.565105 -1612.041369 -1667.260099 16161.681567 -1093.153709 
13.836300 511633.094119 -1417.885248 -1621.560554 -1677.101746 16257.078595 -1099.605681 
13.846400 514653.088831 -1426.254502 -1631.135926 -1687.001483 16353.038715 -1106.095736 
13.856500 517690.909422 -1434.673156 -1640.767819 -1696.959655 16449.565251 -1112.624100 
13.866600 520746.661111 -1443.141503 -1650.456565 -1706.976607 16546.661547 -1119.190998 
13.876700 523820.449740 -1451.659835 -1660.202500 -1717.052685 16644.330965 -1125.796658 
13.886800 526912.381774 -1460.228447 -1670.005961 -1727.188238 16742.576889 -1132.441309 
13.896900 530022.564305 -1468.847636 -1679.867289 -1737.383617 16841.402720 -1139.125181 
13.907000 533151.105060 -1477.517702 -1689.786825 -1747.639176 16940.811884 -1145.848504 
13.917100 536298.112400 -1486.238943 -1699.764912 -1757.955269 17040.807821 -1152.611514 
13.927200 539463.695327 -1495.011663 -1709.801896 -1768.332255 17141.393997 -1159.414442 
13.937300 542647.963485 -1503.836164 -1719.898125 -1778.770491 17242.573894 -1166.257526 
13.947400 545851.027166 -1512.712754 -1730.053948 -1789.270341 17344.351018 -1173.141002 
13.957500 549072.997313 -1521.641738 -1740.269717 -1799.832168 17446.728894 -1180.065108 
13.967600 552313.985523 -1530.623427 -1750.545786 -1810.456336 17549.711067 -1187.030085 
13.977700 555574.104053 -1539.658131 -1760.882510 -1821.143216 17653.301105 -1194.036173 
13.987800 558853.465822 -1548.746164 -1771.280249 -1831.893176 17757.502595 -1201.083615 
13.997900 562152.184415 -1557.887840 -1781.739362 -1842.706588 17862.319147 -1208.172656 
14.008000 565470.374088 -1567.083476 -1792.260211 -1853.583829 17967.754391 -1215.303541 
14.018100 568808.149772 -1576.333390 -1802.843160 -1864.525273 18073.811980 -1222.476516 
14.028200 572165.627076 -1585.637903 -1813.488577 -1875.531301 18180.495586 -1229.691831 
14.038300 575542.922290 -1594.997337 -1824.196830 -1886.602293 18287.808905 -1236.949736 
14.048400 578940.152392 -1604.412016 -1834.968289 -1897.738633 18395.755653 -1244.250480 
14.058500 582357.435050 -1613.882266 -1845.803329 -1908.940706 18504.339570 -1251.594319 
14.068600 585794.888627 -1623.408415 -1856.702324 -1920.208902 18613.564416 -1258.981505 
14.078700 589252.632185 -1632.990794 -1867.665651 -1931.543609 18723.433976 -1266.412295 
14.088800 592730.785486 -1642.629734 -1878.693691 -1942.945220 18833.952053 -1273.886946 
14.098900 596229.469003 -1652.325569 -1889.786826 -1954.414131 18945.122477 -1281.405717 
14.109000 599748.803916 -1662.078635 -1900.945439 -1965.950739 19056.949097 -1288.968868 
14.119100 603288.912124 -1671.889269 -1912.169917 -1977.555442 19169.435787 -1296.576662 
14.129200 606849.916243 -1681.757812 -1923.460649 -1989.228644 19282.586443 -1304.229362 
14.139300 610431.939614 -1691.684605 -1934.818026 -2000.970748 19396.404985 -1311.927233 
14.149400 614035.106306 -1701.669992 -1946.242442 -2012.782162 19510.895354 -1319.670541 
14.159500 617659.541119 -1711.714319 -1957.734292 -2024.663294 19626.061516 -1327.459555 
14.169600 621305.369591 -1721.817934 -1969.293973 -2036.614555 19741.907461 -1335.294545 
14.179700 624972.718001 -1731.981187 -1980.921888 -2048.636361 19858.437199 -1343.175781 
14.189800 628661.713373 -1742.204429 -1992.618437 -2060.729126 19975.654769 -1351.103538 
14.199900 632372.483480 -1752.488015 -2004.384027 -2072.893271 20093.564229 -1359.078089 
14.210000 636105.156850 -1762.832302 -2016.219065 -2085.129216 20212.169664 -1367.099710 
14.220100 639859.862771 -1773.237647 -2028.123961 -2097.437385 20331.475181 -1375.168681 
14.230200 643636.731291 -1783.704411 -2040.099127 -2109.818204 20451.484914 -1383.285279 
14.240300 647435.893229 -1794.232956 -2052.144978 -2122.272103 20572.203018 -1391.449787 
14.250400 651257.480174 -1804.823647 -2064.261931 -2134.799512 20693.633676 -1399.662486 
14.260500 655101.624491 -1815.476850 -2076.450406 -2147.400866 20815.781092 -1407.923662 
14.270600 658968.459330 -1826.192936 -2088.710825 -2160.076601 20938.649498 -1416.233600 
14.280700 662858.118622 -1836.972275 -2101.043612 -2172.827156 21062.243150 -1424.592589 
14.290800 666770.737093 -1847.815239 -2113.449196 -2185.652973 21186.566328 -1433.000918 
14.300900 670706.450261 -1858.722206 -2125.928005 -2198.554495 21311.623338 -1441.458878 
14.311000 674665.394445 -1869.693553 -2138.480472 -2211.532171 21437.418512 -1449.966762 
14.321100 678647.706771 -1880.729659 -2151.107031 -2224.586448 21563.956207 -1458.524865 
14.331200 682653.525170 -1891.830907 -2163.808120 -2237.717781 21691.240806 -1467.133483 
14.341300 686682.988390 -1902.997682 -2176.584179 -2250.926622 21819.276718 -1475.792914 
14.351400 690736.235998 -1914.230369 -2189.435651 -2264.213430 21948.068377 -1484.503459 
14.361500 694813.408384 -1925.529359 -2202.362980 -2277.578665 22077.620244 -1493.265419 
14.371600 698914.646766 -1936.895043 -2215.366614 -2291.022790 22207.936806 -1502.079097 
14.381700 703040.093197 -1948.327814 -2228.447004 -2304.546271 22339.022577 -1510.944799 
14.391800 707189.890568 -1959.828068 -2241.604602 -2318.149575 22470.882098 -1519.862832 
14.401900 711364.182613 -1971.396204 -2254.839865 -2331.833175 22603.519935 -1528.833504 
14.412000 715563.113916 -1983.032622 -2268.153250 -2345.597544 22736.940683 -1537.857127 
14.422100 719786.829911 -1994.737726 -2281.545220 -2359.443158 22871.148963 -1546.934013 
14.432200 724035.476894 -2006.511920 -2295.016237 -2373.370499 23006.149424 -1556.064477 
14.442300 728309.202023 -2018.355613 -2308.566769 -2387.380046 23141.946740 -1565.248834 
14.452400 732608.153325 -2030.269215 -2322.197285 -2401.472287 23278.545617 -1574.487403 
14.462500 736932.479699 -2042.253138 -2335.908256 -2415.647709 23415.950785 -1583.780503 
14.472600 741282.330926 -2054.307798 -2349.700158 -2429.906803 23554.167003 -1593.128457 
14.482700 745657.857669 -2066.433611 -2363.573469 -2444.250064 23693.199059 -1602.531589 
14.492800 750059.211481 -2078.630999 -2377.528668 -2458.677987 23833.051768 -1611.990223 
14.502900 754486.544809 -2090.900384 -2391.566240 -2473.191072 23973.729974 -1621.504689 
14.513000 758940.011000 -2103.242189 -2405.686671 -2487.789823 24115.238550 -1631.075314 
14.523100 763419.764307 -2115.656844 -2419.890449 -2502.474744 24257.582398 -1640.702432 
14.533200 767925.959893 -2128.144778 -2434.178067 -2517.246346 24400.766447 -1650.386374 
14.543300 772458.753835 -2140.706424 -2448.550019 -2532.105138 24544.795657 -1660.127477 
14.553400 777018.303135 -2153.342215 -2463.006803 -2547.051636 24689.675017 -1669.926078 
14.563500 781604.765718 -2166.052592 -2477.548921 -2562.086358 24835.409544 -1679.782517 
14.573600 786218.300444 -2178.837992 -2492.176875 -2577.209824 24982.004287 -1689.697134 
14.583700 790859.067110 -2191.698861 -2506.891173 -2592.422557 25129.464323 -1699.670274 
14.593800 795527.226454 -2204.635641 -2521.692323 -2607.725086 25277.794759 -1709.702281 
14.603900 800222.940166 -2217.648783 -2536.580840 -2623.117940 25427.000734 -1719.793503 
14.614000 804946.370889 -2230.738737 -2551.557237 -2638.601652 25577.087414 -1729.944290 
14.624100 809697.682225 -2243.905955 -2566.622035 -2654.176759 25728.059999 -1740.154993 
14.634200 814477.038743 -2257.150895 -2581.775754 -2669.843799 25879.923718 -1750.425966 
14.644300 819284.605983 -2270.474014 -2597.018921 -2685.603317 26032.683831 -1760.757565 
14.654400 824120.550462 -2283.875774 -2612.352062 -2701.455856 26186.345628 -1771.150147 
14.664500 828985.039681 -2297.356641 -2627.775709 -2717.401967 26340.914432 -1781.604072 
14.674600 833878.242128 -2310.917079 -2643.290396 -2733.442202 26496.395597 -1792.119704 
14.684700 838800.327286 -2324.557560 -2658.896660 -2749.577116 26652.794509 -1802.697404 
14.694800 843751.465639 -2338.278555 -2674.595042 -2765.807269 26810.116583 -1813.337541 
14.704900 848731.828677 -2352.080540 -2690.386086 -2782.133222 26968.367270 -1824.040483 
14.715000 853741.588902 -2365.963993 -2706.270339 -2798.555541 27127.552050 -1834.806600 
14.725100 858780.919835 -2379.929394 -2722.248350 -2815.074794 27287.676438 -1845.636265 
14.735200 863849.996020 -2393.977229 -2738.320674 -2831.691555 27448.745979 -1856.529854 
14.745300 868948.993031 -2408.107982 -2754.487866 -2848.406398 27610.766252 -1867.487743 
14.755400 874078.087481 -2422.322143 -2770.750488 -2865.219902 27773.742869 -1878.510313 
14.765500 879237.457023 -2436.620205 -2787.109101 -2882.132650 27937.681475 -1889.597944 
14.775600 884427.280360 -2451.002664 -2803.564274 -2899.145227 28102.587748 -1900.751022 
14.785700 889647.737247 -2465.470016 -2820.116575 -2916.258224 28268.467400 -1911.969932 
14.795800 894899.008505 -2480.022764 -2836.766578 -2933.472232 28435.326177 -1923.255063 
14.805900 900181.276017 -2494.661411 -2853.514860 -2950.787847 28603.169857 -1934.606805 
14.816000 905494.722744 -2509.386465 -2870.362000 -2968.205670 28772.004255 -1946.025553 
14.826100 910839.532724 -2524.198435 -2887.308584 -2985.726304 28941.835218 -1957.511701 
14.836200 916215.891082 -2539.097834 -2904.355196 -3003.350355 29112.668629 -1969.065648 
14.846300 921623.984038 -2554.085179 -2921.502428 -3021.078435 29284.510404 -1980.687793 
14.856400 927063.998907 -2569.160988 -2938.750874 -3038.911157 29457.366495 -1992.378539 
14.866500 932536.124113 -2584.325784 -2956.101131 -3056.849138 29631.242891 -2004.138291 
14.876600 938040.549191 -2599.580092 -2973.553800 -3074.893001 29806.145612 -2015.967457 
14.886700 943577.464794 -2614.924441 -2991.109486 -3093.043369 29982.080718 -2027.866445 
14.896800 949147.062703 -2630.359361 -3008.768797 -3111.300873 30159.054302 -2039.835669 
14.906900 954749.535828 -2645.885388 -3026.532343 -3129.666143 30337.072493 -2051.875543 
14.917000 960385.078218 -2661.503059 -3044.400741 -3148.139817 30516.141458 -2063.986483 
14.927100 966053.885070 -2677.212915 -3062.374610 -3166.722533 30696.267399 -2076.168909 
14.937200 971756.152731 -2693.015501 -3080.454572 -3185.414937 30877.456555 -2088.423244 
14.947300 977492.078707 -2708.911363 -3098.641253 -3204.217674 31059.715201 -2100.749912 
14.957400 983261.861670 -2724.901052 -3116.935283 -3223.131397 31243.049651 -2113.149339 
14.967500 989065.701466 -2740.985122 -3135.337296 -3242.156761 31427.466255 -2125.621955 
14.977600 994903.799119 -2757.164131 -3153.847929 -3261.294424 31612.971399 -2138.168192 
14.987700 1000776.356839 -2773.438638 -3172.467823 -3280.545049 31799.571510 -2150.788485 
14.997800 1006683.578032 -2789.809207 -3191.197624 -3299.909304 31987.273050 -2163.483270 
15.007900 1012625.667303 -2806.276406 -3210.037980 -3319.387858 32176.082520 -2176.252988 
15.018000 1018602.830464 -2822.840804 -3228.989543 -3338.981387 32366.006461 -2189.098081 
15.028100 1024615.274544 -2839.502976 -3248.052970 -3358.690569 32557.051451 -2202.018994 
15.038200 1030663.207793 -2856.263497 -3267.228922 -3378.516087 32749.224107 -2215.016173 
15.048300 1036746.839689 -2873.122950 -3286.518062 -3398.458627 32942.531085 -2228.090070 
15.058400 1042866.380948 -2890.081918 -3305.921058 -3418.518880 33136.979080 -2241.241138 
15.068500 1049022.043530 -2907.140988 -3325.438583 -3438.697542 33332.574828 -2254.469831 
15.078600 1055214.040644 -2924.300752 -3345.071313 -3458.995311 33529.325103 -2267.776608 
15.088700 1061442.586760 -2941.561803 -3364.819928 -3479.412889 33727.236720 -2281.161930 
15.098800 1067707.897612 -2958.924739 -3384.685111 -3499.950985 33926.316534 -2294.626260 
15.108900 1074010.190210 -2976.390162 -3404.667551 -3520.610309 34126.571440 -2308.170065 
15.119000 1080349.682841 -2993.958677 -3424.767939 -3541.391578 34328.008375 -2321.793814 
15.129100 1086726.595083 -3011.630892 -3444.986973 -3562.295510 34530.634315 -2335.497978 
15.139200 1093141.147811 -3029.407420 -3465.325352 -3583.322830 34734.456279 -2349.283034 
15.149300 1099593.563201 -3047.288875 -3485.783781 -3604.474267 34939.481326 -2363.149457 
15.159400 1106084.064743 -3065.275878 -3506.362968 -3625.750552 35145.716559 -2377.097728 
15.169500 1112612.877245 -3083.369051 -3527.063627 -3647.152424 35353.169119 -2391.128331 
15.179600 1119180.226841 -3101.569022 -3547.886474 -3668.680622 35561.846193 -2405.241751 
15.189700 1125786.341002 -3119.876420 -3568.832230 -3690.335893 35771.755008 -2419.438477 
15.199800 1132431.448540 -3138.291880 -3589.901621 -3712.118987 35982.902835 -2433.719001 
15.209900 1139115.779617 -3156.816039 -3611.095377 -3734.030659 36195.296988 -2448.083817 
15.220000 1145839.565756 -3175.449539 -3632.414232 -3756.071666 36408.944822 -2462.533423 
15.230100 1152603.039845 -3194.193025 -3653.858924 -3778.242774 36623.853738 -2477.068320 
15.240200 1159406.436147 -3213.047148 -3675.430195 -3800.544749 36840.031179 -2491.689011 
15.250300 1166249.990306 -3232.012558 -3697.128794 -3822.978364 37057.484634 -2506.396002 
15.260400 1173133.939361 -3251.089915 -3718.955472 -3845.544396 37276.221633 -2521.189803 
15.270500 1180058.521746 -3270.279878 -3740.910984 -3868.243627 37496.249754 -2536.070926 
15.280600 1187023.977304 -3289.583112 -3762.996092 -3891.076842 37717.576617 -2551.039887 
15.290700 1194030.547295 -3309.000285 -3785.211559 -3914.044834 37940.209888 -2566.097204 
15.300800 1201078.474401 -3328.532071 -3807.558156 -3937.148397 38164.157279 -2581.243398 
15.310900 1208168.002737 -3348.179146 -3830.036657 -3960.388331 38389.426546 -2596.478995 
15.321000 1215299.377860 -3367.942189 -3852.647840 -3983.765442 38616.025492 -2611.804521 
15.331100 1222472.846776 -3387.821887 -3875.392488 -4007.280539 38843.961964 -2627.220509 
15.341200 1229688.657947 -3407.818926 -3898.271389 -4030.934437 39073.243860 -2642.727490 
15.351300 1236947.061304 -3427.934001 -3921.285336 -4054.727955 39303.879119 -2658.326004 
15.361400 1244248.308254 -3448.167807 -3944.435126 -4078.661917 39535.875730 -2674.016590 
15.371500 1251592.651684 -3468.521046 -3967.721560 -4102.737151 39769.241728 -2689.799791 
15.381600 1258980.345977 -3488.994422 -3991.145445 -4126.954493 40003.985198 -2705.676155 
15.391700 1266411.647017 -3509.588645 -4014.707592 -4151.314781 40240.114268 -2721.646230 
15.401800 1273886.812198 -3530.304427 -4038.408818 -4175.818858 40477.637119 -2737.710571 
15.411900 1281406.100433 -3551.142487 -4062.249944 -4200.467574 40716.561977 -2753.869734 
15.422000 1288969.772164 -3572.103546 -4086.231794 -4225.261781 40956.897117 -2770.124278 
15.432100 1296578.089369 -3593.188330 -4110.355201 -4250.202339 41198.650864 -2786.474766 
15.442200 1304231.315574 -3614.397570 -4134.620998 -4275.290112 41441.831591 -2802.921765 
15.452300 1311929.715860 -3635.731999 -4159.030028 -4300.525968 41686.447721 -2819.465844 
15.462400 1319673.556871 -3657.192358 -4183.583135 -4325.910782 41932.507728 -2836.107577 
15.472500 1327463.106828 -3678.779389 -4208.281170 -4351.445433 42180.020133 -2852.847540 
15.482600 1335298.635533 -3700.493840 -4233.124988 -4377.130805 42428.993509 -2869.686312 
15.492700 1343180.414380 -3722.336463 -4258.115450 -4402.967789 42679.436481 -2886.624477 
15.502800 1351108.716367 -3744.308015 -4283.253421 -4428.957278 42931.357722 -2903.662621 
15.512900 1359083.816103 -3766.409257 -4308.539772 -4455.100173 43184.765958 -2920.801335 
15.523000 1367105.989815 -3788.640953 -4333.975379 -4481.397380 43439.669967 -2938.041213 
15.533100 1375175.515365 -3811.003875 -4359.561122 -4507.849809 43696.078577 -2955.382851 
15.543200 1383292.672252 -3833.498797 -4385.297889 -4534.458377 43954.000669 -2972.826850 
15.553300 1391457.741626 -3856.126498 -4411.186570 -4561.224005 44213.445177 -2990.373814 
15.563400 1399671.006295 -3878.887761 -4437.228062 -4588.147620 44474.421087 -3008.024351 
15.573500 1407932.750739 -3901.783376 -4463.423268 -4615.230156 44736.937439 -3025.779073 
15.583600 1416243.261115 -3924.814135 -4489.773093 -4642.472549 45001.003325 -3043.638594 
15.593700 1424602.825269 -3947.980835 -4516.278452 -4669.875744 45266.627891 -3061.603533 
15.603800 1433011.732748 -3971.284280 -4542.940262 -4697.440689 45533.820338 -3079.674512 
15.613900 1441470.274807 -3994.725276 -4569.759447 -4725.168340 45802.589921 -3097.852157 
15.624000 1449978.744418 -4018.304635 -4596.736935 -4753.059656 46072.945948 -3116.137098 
15.634100 1458537.436287 -4042.023174 -4623.873661 -4781.115604 46344.897783 -3134.529968 
15.644200 1467146.646855 -4065.881715 -4651.170566 -4809.337156 46618.454847 -3153.031404 
15.654300 1475806.674315 -4089.881084 -4678.628593 -4837.725289 46893.626614 -3171.642047 
15.664400 1484517.818620 -4114.022112 -4706.248695 -4866.280987 47170.422615 -3190.362541 
15.674500 1493280.381493 -4138.305635 -4734.031828 -4895.005237 47448.852437 -3209.193536 
15.684600 1502094.666439 -4162.732494 -4761.978954 -4923.899036 47728.925725 -3228.135682 
15.694700 1510960.978753 -4187.303536 -4790.091041 -4952.963385 48010.652178 -3247.189637 
15.704800 1519879.625533 -4212.019611 -4818.369064 -4982.199289 48294.041556 -3266.356060 
15.714900 1528850.915689 -4236.881576 -4846.814001 -5011.607761 48579.103673 -3285.635615 
15.725000 1537875.159956 -4261.890292 -4875.426838 -5041.189820 48865.848404 -3305.028970 
15.735100 1546952.670900 -4287.046625 -4904.208566 -5070.946491 49154.285679 -3324.536797 
15.745200 1556083.762936 -4312.351446 -4933.160181 -5100.878805 49444.425490 -3344.159771 
15.755300 1565268.752331 -4337.805631 -4962.282687 -5130.987797 49736.277886 -3363.898571 
15.765400 1574507.957222 -4363.410063 -4991.577092 -5161.274512 50029.852975 -3383.753883 
15.775500 1583801.697621 -4389.165629 -5021.044411 -5191.739997 50325.160926 -3403.726393 
15.785600 1593150.295431 -4415.073219 -5050.685665 -5222.385308 50622.211968 -3423.816792 
15.795700 1602554.074456 -4441.133732 -5080.501879 -5253.211508 50921.016388 -3444.025778 
15.805800 1612013.360407 -4467.348071 -5110.494088 -5284.219662 51221.584538 -3464.354050 
15.815900 1621528.480922 -4493.717142 -5140.663329 -5315.410846 51523.926827 -3484.802312 
15.826000 1631099.765570 -4520.241861 -5171.010648 -5346.786139 51828.053727 -3505.371272 
15.836100 1640727.545868 -4546.923144 -5201.537095 -5378.346629 52133.975773 -3526.061642 
15.846200 1650412.155287 -4573.761917 -5232.243729 -5410.093409 52441.703560 -3546.874140 
15.856300 1660153.929268 -4600.759109 -5263.131612 -5442.027577 52751.247747 -3567.809487 
15.866400 1669953.205232 -4627.915656 -5294.201815 -5474.150241 53062.619055 -3588.868406 
15.876500 1679810.322591 -4655.232497 -5325.455414 -5506.462513 53375.828270 -3610.051629 
15.886600 1689725.622761 -4682.710578 -5356.893490 -5538.965512 53690.886240 -3631.359888 
15.896700 1699699.449172 -4710.350853 -5388.517134 -5571.660363 54007.803876 -3652.793921 
15.906800 1709732.147283 -4738.154278 -5420.327440 -5604.548200 54326.592157 -3674.354472 
15.916900 1719824.064592 -4766.121815 -5452.325511 -5637.630162 54647.262124 -3696.042286 
15.927000 1729975.550646 -4794.254435 -5484.512454 -5670.907393 54969.824884 -3717.858115 
15.937100 1740186.957057 -4822.553110 -5516.889385 -5704.381047 55294.291608 -3739.802714 
15.947200 1750458.637512 -4851.018822 -5549.457424 -5738.052284 55620.673536 -3761.876844 
15.957300 1760790.947787 -4879.652556 -5582.217700 -5771.922269 55948.981973 -3784.081270 
15.967400 1771184.245754 -4908.455304 -5615.171348 -5805.992176 56279.228289 -3806.416759 
15.977500 1781638.891403 -4937.428064 -5648.319508 -5840.263184 56611.423923 -3828.884087 
15.987600 1792155.246844 -4966.571838 -5681.663330 -5874.736482 56945.580382 -3851.484030 
15.997700 1802733.676328 -4995.887638 -5715.203968 -5909.413262 57281.709239 -3874.217373 
16.007800 1813374.546253 -5025.376477 -5748.942583 -5944.294725 57619.822137 -3897.084901 
16.017900 1824078.225182 -5055.039378 -5782.880345 -5979.382081 57959.930787 -3920.087408 
16.028000 1834845.083852 -5084.877368 -5817.018429 -6014.676544 58302.046968 -3943.225690 
16.038100 1845675.495189 -5114.891480 -5851.358017 -6050.179337 58646.182531 -3966.500548 
16.048200 1856569.834321 -5145.082754 -5885.900298 -6085.891689 58992.349395 -3989.912789 
16.058300 1867528.478589 -5175.452235 -5920.646469 -6121.814838 59340.559550 -4013.463224 
16.068400 1878551.807562 -5206.000976 -5955.597734 -6157.950028 59690.825058 -4037.152667 
16.078500 1889640.203048 -5236.730035 -5990.755304 -6194.298510 60043.158049 -4060.981941 
16.088600 1900794.049111 -5267.640475 -6026.120395 -6230.861543 60397.570728 -4084.951869 
16.098700 1912013.732081 -5298.733368 -6061.694232 -6267.640393 60754.075370 -4109.063283 
16.108800 1923299.640568 -5330.009791 -6097.478049 -6304.636336 61112.684323 -4133.317018 
16.118900 1934652.165475 -5361.470826 -6133.473084 -6341.850651 61473.410008 -4157.713913 
16.129000 1946071.700014 -5393.117564 -6169.680584 -6379.284628 61836.264919 -4182.254813 
16.139100 1957558.639718 -5424.951100 -6206.101804 -6416.939564 62201.261625 -4206.940569 
16.149200 1969113.382453 -5456.972538 -6242.738004 -6454.816762 62568.412768 -4231.772036 
16.159300 1980736.328436 -5489.182986 -6279.590453 -6492.917535 62937.731064 -4256.750073 
16.169400 1992427.880242 -5521.583560 -6316.660429 -6531.243203 63309.229305 -4281.875547 
16.179500 2004188.442828 -5554.175383 -6353.949215 -6569.795092 63682.920359 -4307.149326 
16.189600 2016018.423537 -5586.959582 -6391.458103 -6608.574539 64058.817169 -4332.572287 
16.199700 2027918.232118 -5619.937294 -6429.188391 -6647.582885 64436.932754 -4358.145309 
16.209800 2039888.280738 -5653.109661 -6467.141387 -6686.821484 64817.280212 -4383.869280 
16.219900 2051928.983997 -5686.477832 -6505.318405 -6726.291692 65199.872717 -4409.745089 
16.230000 2064040.758944 -5720.042963 -6543.720768 -6765.994879 65584.723519 -4435.773634 
16.240100 2076224.025086 -5753.806215 -6582.349805 -6805.932418 65971.845949 -4461.955815 
16.250200 2088479.204409 -5787.768759 -6621.206855 -6846.105693 66361.253415 -4488.292539 
16.260300 2100806.721390 -5821.931772 -6660.293263 -6886.516096 66752.959405 -4514.784719 
16.270400 2113207.003010 -5856.296435 -6699.610384 -6927.165026 67146.977486 -4541.433273 
16.280500 2125680.478771 -5890.863940 -6739.159579 -6968.053891 67543.321307 -4568.239122 
16.290600 2138227.580710 -5925.635484 -6778.942218 -7009.184108 67942.004594 -4595.203196 
16.300700 2150848.743415 -5960.612271 -6818.959678 -7050.557101 68343.041156 -4622.326429 
16.310800 2163544.404037 -5995.795513 -6859.213347 -7092.174303 68746.444885 -4649.609760 
16.320900 2176315.002311 -6031.186428 -6899.704618 -7134.037155 69152.229752 -4677.054134 
16.331000 2189160.980563 -6066.786242 -6940.434893 -7176.147107 69560.409813 -4704.660502 
16.341100 2202082.783734 -6102.596188 -6981.405584 -7218.505619 69970.999205 -4732.429820 
16.351200 2215080.859389 -6138.617506 -7022.618109 -7261.114157 70384.012151 -4760.363049 
16.361300 2228155.657736 -6174.851445 -7064.073897 -7303.974197 70799.462954 -4788.461158 
16.371400 2241307.631639 -6211.299259 -7105.774382 -7347.087223 71217.366005 -4816.725119 
16.381500 2254537.236636 -6247.962211 -7147.721009 -7390.454730 71637.735779 -4845.155911 
16.391600 2267844.930954 -6284.841570 -7189.915232 -7434.078218 72060.586836 -4873.754520 
16.401700 2281231.175525 -6321.938613 -7232.358511 -7477.959199 72485.933821 -4902.521935 
16.411800 2294696.434001 -6359.254627 -7275.052316 -7522.099192 72913.791468 -4931.459153 
16.421900 2308241.172771 -6396.790902 -7317.998127 -7566.499728 73344.174595 -4960.567177 
16.432000 2321865.860976 -6434.548740 -7361.197431 -7611.162342 73777.098111 -4989.847014 
16.442100 2335570.970529 -6472.529449 -7404.651724 -7656.088584 74212.577009 -5019.299679 
16.452200 2349356.976124 -6510.734342 -7448.362512 -7701.280007 74650.626373 -5048.926191 
16.462300 2363224.355262 -6549.164745 -7492.331307 -7746.738179 75091.261375 -5078.727578 
16.472400 2377173.588259 -6587.821988 -7536.559634 -7792.464672 75534.497279 -5108.704871 
16.482500 2391205.158266 -6626.707410 -7581.049024 -7838.461072 75980.349435 -5138.859109 
16.492600 2405319.551289 -6665.822357 -7625.801018 -7884.728971 76428.833286 -5169.191335 
16.502700 2419517.256200 -6705.168186 -7670.817166 -7931.269972 76879.964367 -5199.702601 
16.512800 2433798.764757 -6744.746257 -7716.099027 -7978.085687 77333.758303 -5230.393963 
16.522900 2448164.571622 -6784.557943 -7761.648170 -8025.177737 77790.230812 -5261.266485 
16.533000 2462615.174374 -6824.604623 -7807.466172 -8072.547753 78249.397704 -5292.321236 
16.543100 2477151.073532 -6864.887682 -7853.554621 -8120.197377 78711.274884 -5323.559291 
16.553200 2491772.772569 -6905.408517 -7899.915112 -8168.128258 79175.878349 -5354.981732 
16.563300 2506480.777927 -6946.168531 -7946.549252 -8216.342057 79643.224191 -5386.589648 
16.573400 2521275.599041 -6987.169136 -7993.458655 -8264.840444 80113.328598 -5418.384133 
16.583500 2536157.748351 -7028.411752 -8040.644947 -8313.625098 80586.207852 -5450.366289 
16.593600 2551127.741321 -7069.897808 -8088.109762 -8362.697710 81061.878332 -5482.537224 
16.603700 2566186.096460 -7111.628739 -8135.854744 -8412.059978 81540.356514 -5514.898051 
16.613800 2581333.335336 -7153.605993 -8183.881546 -8461.713613 82021.658970 -5547.449892 
16.623900 2596569.982596 -7195.831022 -8232.191832 -8511.660335 82505.802372 -5580.193874 
16.634000 2611896.565983 -7238.305290 -8280.787276 -8561.901873 82992.803488 -5613.131132 
16.644100 2627313.616356 -7281.030267 -8329.669560 -8612.439968 83482.679185 -5646.262805 
16.654200 2642821.667707 -7324.007433 -8378.840377 -8663.276370 83975.446433 -5679.590042 
